cod_IBGE;cidade;UF;latitude;longitude;venda_predita
320320;LINHARES;ES;-19,3946;-40,0643;5415
320330;MANTENÓPOLIS;ES;-18,8594;-41,124;1601
320332;MARATAÍZES;ES;-21,0398;-40,8384;5667
320334;MARECHAL FLORIANO;ES;-20,4159;-40,67;3812
320335;MARILÂNDIA;ES;-19,4114;-40,5456;4638
320340;MIMOSO DO SUL;ES;-21,0628;-41,3615;1608
320350;MONTANHA;ES;-18,1303;-40,3668;3679
320360;MUCURICI;ES;-18,0965;-40,52;1177
320370;MUNIZ FREIRE;ES;-20,4652;-41,4156;10655
320380;MUQUI;ES;-20,9509;-41,346;1548
320390;NOVA VENÉCIA;ES;-18,715;-40,4053;12244
320400;PANCAS;ES;-19,2229;-40,8534;72148
320405;PEDRO CANÁRIO;ES;-18,3004;-39,9574;150106
320410;PINHEIROS;ES;-18,4141;-40,2171;20158
320420;PIÚMA;ES;-20,8334;-40,7268;1492
320425;PONTO BELO;ES;-18,1253;-40,5458;243822
320435;RIO BANANAL;ES;-19,2719;-40,3366;12830
320440;RIO NOVO DO SUL;ES;-20,8556;-40,9388;4620
320450;SANTA LEOPOLDINA;ES;-20,0999;-40,527;35447
320455;SANTA MARIA DE JETIBÁ;ES;-20,0253;-40,7439;16670
320460;SANTA TERESA;ES;-19,9363;-40,5979;2148
320465;SÃO DOMINGOS DO NORTE;ES;-19,1452;-40,6281;33044
320470;SÃO GABRIEL DA PALHA;ES;-19,0182;-40,5365;3193
320480;SÃO JOSÉ DO CALÇADO;ES;-21,0274;-41,6636;2362
320490;SÃO MATEUS;ES;-18,7214;-39,8579;8262
320495;SÃO ROQUE DO CANAÃ;ES;-19,7411;-40,6526;90989
320500;SERRA;ES;-20,121;-40,3074;5325
320501;SOORETAMA;ES;-19,1897;-40,0974;1964
320503;VARGEM ALTA;ES;-20,669;-41,0179;9834
320506;VENDA NOVA DO IMIGRANTE;ES;-20,327;-41,1355;14352
320515;VILA PAVÃO;ES;-18,6091;-40,609;58330
320517;VILA VALÉRIO;ES;-18,9958;-40,3849;35428
320520;VILA VELHA;ES;-20,3417;-40,2875;5224
320530;VITÓRIA;ES;-20,3155;-40,3128;5465
